,Date_Time,Diff
41393,2017-07-25 10:39:46,-7.865
41347,2017-07-25 18:31:40,-18.28361111111111
41261,2017-07-26 12:48:41,-6.440277777777778
41214,2017-07-26 19:15:06,-10.5125
41172,2017-07-27 05:45:51,-3.563888888888889
41164,2017-07-27 09:19:41,-4.618888888888889
41139,2017-07-27 13:56:49,-5.020833333333333
41125,2017-07-27 18:58:04,-13.864166666666666
41072,2017-07-28 08:49:55,-6.450277777777778
41039,2017-07-28 15:16:56,-6.331388888888889
41011,2017-07-28 21:36:49,-20.503888888888888
40964,2017-07-29 18:07:03,-3.394722222222222
40947,2017-07-29 21:30:44,-20.971666666666668
40881,2017-07-30 18:29:02,-11.305555555555555
40843,2017-07-31 05:47:22,-4.117500000000001
40833,2017-07-31 09:54:25,-2.685277777777778
40827,2017-07-31 12:35:32,-2.5175
40814,2017-07-31 15:06:35,-3.035833333333333
40797,2017-07-31 18:08:44,-11.668333333333333
40766,2017-08-01 05:48:50,-3.987222222222222
40747,2017-08-01 09:48:04,-3.9258333333333333
40732,2017-08-01 13:43:37,-4.496944444444445
40703,2017-08-01 18:13:26,-2.379166666666667
40699,2017-08-01 20:36:11,-9.3125
40668,2017-08-02 05:54:56,-3.53
40655,2017-08-02 09:26:44,-3.8666666666666667
40644,2017-08-02 13:18:44,-9.456388888888888
40610,2017-08-02 22:46:07,-7.026666666666666
40585,2017-08-03 05:47:43,-4.111944444444445
40567,2017-08-03 09:54:26,-5.32
40532,2017-08-03 15:13:38,-18.450833333333332
40485,2017-08-04 09:40:41,-3.801111111111111
40472,2017-08-04 13:28:45,-6.455555555555556
40463,2017-08-04 19:56:05,-12.959722222222222
40435,2017-08-05 08:53:40,-4.605
40413,2017-08-05 13:29:58,-3.073611111111111
40402,2017-08-05 16:34:23,-2.694722222222222
40397,2017-08-05 19:16:04,-17.797500000000003
40330,2017-08-06 13:03:55,-5.079444444444444
40305,2017-08-06 18:08:41,-11.524166666666666
40278,2017-08-07 05:40:08,-4.056944444444445
40268,2017-08-07 09:43:33,-3.0211111111111113
40260,2017-08-07 12:44:49,-6.523888888888889
40235,2017-08-07 19:16:15,-15.288055555555555
40192,2017-08-08 10:33:32,-9.367777777777778
40167,2017-08-08 19:55:36,-13.600277777777778
40106,2017-08-09 09:31:37,-3.371111111111111
40049,2017-08-09 12:53:53,-6.101944444444444
39991,2017-08-09 19:00:00,-14.642222222222221
39859,2017-08-10 09:38:32,-3.7088888888888887
39817,2017-08-10 13:21:04,-5.168055555555555
39793,2017-08-10 18:31:09,-14.942777777777778
39624,2017-08-11 09:27:43,-3.2530555555555556
39588,2017-08-11 12:42:54,-8.34138888888889
39505,2017-08-11 21:03:23,-14.595833333333333
39377,2017-08-12 11:39:08,-7.631944444444445
39290,2017-08-12 19:17:03,-13.32
39168,2017-08-13 08:36:15,-4.406944444444445
39109,2017-08-13 13:00:40,-4.174722222222223
39085,2017-08-13 17:11:09,-16.14527777777778
38944,2017-08-14 09:19:52,-3.1444444444444444
38908,2017-08-14 12:28:32,-6.065277777777778
38850,2017-08-14 18:32:27,-19.322222222222223
38653,2017-08-15 13:51:47,-4.7775
38623,2017-08-15 18:38:26,-11.171666666666667
38520,2017-08-16 05:48:44,-3.406388888888889
38492,2017-08-16 09:13:07,-3.910833333333333
38460,2017-08-16 13:07:46,-5.883611111111111
38402,2017-08-16 19:00:47,-11.519722222222223
38306,2017-08-17 06:31:58,-2.89
38273,2017-08-17 09:25:22,-6.786944444444444
38179,2017-08-17 16:12:35,-3.9
38155,2017-08-17 20:06:35,-13.22861111111111
38009,2017-08-18 09:20:18,-5.274444444444445
37957,2017-08-18 14:36:46,-4.413333333333334
37914,2017-08-18 19:01:34,-13.300833333333333
37775,2017-08-19 08:19:37,-3.453888888888889
37731,2017-08-19 11:46:51,-3.1438888888888887
37694,2017-08-19 14:55:29,-5.069166666666667
37654,2017-08-19 19:59:38,-14.254444444444445
37531,2017-08-20 10:14:54,-2.891111111111111
37489,2017-08-20 13:08:22,-5.845277777777778
37401,2017-08-20 18:59:05,-3.004166666666667
37381,2017-08-20 21:59:20,-11.730833333333333
37261,2017-08-21 09:43:11,-2.1672222222222226
37219,2017-08-21 11:53:13,-2.6780555555555554
37197,2017-08-21 14:33:54,-15.242222222222223
37088,2017-08-22 05:48:26,-3.667777777777778
37062,2017-08-22 09:28:30,-4.195555555555556
37038,2017-08-22 13:40:14,-21.192777777777778
36816,2017-08-23 10:51:48,-2.6663888888888887
36787,2017-08-23 13:31:47,-3.368888888888889
36776,2017-08-23 16:53:55,-15.492222222222223
36704,2017-08-24 08:23:27,-4.307777777777778
36673,2017-08-24 12:41:55,-2.49
36639,2017-08-24 15:11:19,-4.2575
36582,2017-08-24 19:26:46,-13.816944444444445
36484,2017-08-25 09:15:47,-5.832222222222223
36428,2017-08-25 15:05:43,-21.430833333333332
36240,2017-08-26 12:31:34,-5.466388888888889
36146,2017-08-26 17:59:33,-21.2825
35901,2017-08-27 15:16:30,-18.350555555555555
35730,2017-08-28 09:37:32,-5.188888888888889
35660,2017-08-28 14:48:52,-3.5416666666666665
35622,2017-08-28 18:21:22,-11.455555555555556
35529,2017-08-29 05:48:42,-3.7577777777777777
35477,2017-08-29 09:34:10,-3.4880555555555555
35441,2017-08-29 13:03:27,-4.142222222222223
35412,2017-08-29 17:11:59,-5.996666666666667
35336,2017-08-29 23:11:47,-7.251388888888889
35274,2017-08-30 06:26:52,-2.9133333333333336
35242,2017-08-30 09:21:40,-3.8808333333333334
35217,2017-08-30 13:14:31,-4.942777777777778
35166,2017-08-30 18:11:05,-11.598333333333333
35059,2017-08-31 05:46:59,-3.7530555555555556
35010,2017-08-31 09:32:10,-7.523333333333333
34926,2017-08-31 17:03:34,-12.639444444444445
34833,2017-09-01 05:41:56,-3.7
34803,2017-09-01 09:23:56,-2.191388888888889
34783,2017-09-01 11:35:25,-6.424444444444444
34719,2017-09-01 18:00:53,-19.2975
34537,2017-09-02 13:18:44,-6.671111111111111
34467,2017-09-02 19:59:00,-12.921666666666667
34365,2017-09-03 08:54:18,-3.2591666666666668
34332,2017-09-03 12:09:51,-6.9847222222222225
34249,2017-09-03 19:08:56,-25.170555555555556
34138,2017-09-04 20:19:10,-13.309722222222222
34026,2017-09-05 09:37:45,-4.185833333333334
33987,2017-09-05 13:48:54,-4.475555555555556
33928,2017-09-05 18:17:26,-11.1225
33796,2017-09-06 05:24:47,-3.7552777777777777
33742,2017-09-06 09:10:06,-4.829722222222222
33683,2017-09-06 13:59:53,-3.9186111111111113
33652,2017-09-06 17:55:00,-15.550555555555556
33511,2017-09-07 09:28:02,-6.256944444444445
33474,2017-09-07 15:43:27,-4.345833333333334
33426,2017-09-07 20:04:12,-14.016944444444444
33292,2017-09-08 10:05:13,-7.826944444444444
33223,2017-09-08 17:54:50,-15.2675
33049,2017-09-09 09:10:53,-4.865277777777778
33012,2017-09-09 14:02:48,-4.083333333333334
32975,2017-09-09 18:07:48,-14.778611111111111
32864,2017-09-10 08:54:31,-5.623888888888889
32795,2017-09-10 14:31:57,-4.75
32769,2017-09-10 19:16:57,-13.48611111111111
32624,2017-09-11 08:46:07,-5.76
32587,2017-09-11 14:31:43,-5.440833333333333
32540,2017-09-11 19:58:10,-11.841388888888888
32424,2017-09-12 07:48:39,-6.497777777777777
32353,2017-09-12 14:18:31,-2.5416666666666665
32324,2017-09-12 16:51:01,-4.314722222222223
32275,2017-09-12 21:09:54,-16.52388888888889
32104,2017-09-13 13:41:20,-2.7430555555555554
32074,2017-09-13 16:25:55,-4.249444444444445
32048,2017-09-13 20:40:53,-13.311944444444444
31925,2017-09-14 09:59:36,-3.5527777777777776
31887,2017-09-14 13:32:46,-7.254444444444444
31841,2017-09-14 20:48:02,-17.193611111111114
31702,2017-09-15 13:59:39,-6.934444444444445
31631,2017-09-15 20:55:43,-12.814444444444444
31542,2017-09-16 09:44:35,-5.918333333333333
31500,2017-09-16 15:39:41,-3.895277777777778
31447,2017-09-16 19:33:24,-17.534444444444446
31283,2017-09-17 13:05:28,-5.306111111111111
31227,2017-09-17 18:23:50,-13.519722222222223
31120,2017-09-18 07:55:01,-10.029444444444444
31026,2017-09-18 17:56:47,-15.246944444444445
30859,2017-09-19 09:11:36,-6.225833333333333
30782,2017-09-19 15:25:09,-2.786388888888889
30760,2017-09-19 18:12:20,-15.115277777777777
30633,2017-09-20 09:19:15,-2.846388888888889
30611,2017-09-20 12:10:02,-6.145277777777777
30565,2017-09-20 18:18:45,-11.726944444444445
30470,2017-09-21 06:02:22,-3.5908333333333333
30432,2017-09-21 09:37:49,-5.1402777777777775
30394,2017-09-21 14:46:14,-3.5769444444444445
30371,2017-09-21 18:20:51,-14.941666666666666
30254,2017-09-22 09:17:21,-5.381388888888889
30205,2017-09-22 14:40:14,-3.3361111111111112
30175,2017-09-22 18:00:24,-17.986944444444447
29963,2017-09-23 11:59:37,-8.18138888888889
29901,2017-09-23 20:10:30,-15.307222222222222
29747,2017-09-24 11:28:56,-6.0344444444444445
29665,2017-09-24 17:31:00,-15.963333333333333
29554,2017-09-25 09:28:48,-4.538055555555556
29506,2017-09-25 14:01:05,-4.036666666666667
29460,2017-09-25 18:03:17,-15.074444444444444
29332,2017-09-26 09:07:45,-4.5025
29288,2017-09-26 13:37:54,-5.047777777777778
29241,2017-09-26 18:40:46,-6.355555555555555
29157,2017-09-27 01:02:06,-5.266111111111111
29100,2017-09-27 06:18:04,-3.745277777777778
29045,2017-09-27 10:02:47,-3.0058333333333334
28997,2017-09-27 13:03:08,-4.3661111111111115
28956,2017-09-27 17:25:06,-2.2150000000000003
28935,2017-09-27 19:38:00,-2.7394444444444446
28894,2017-09-27 22:22:22,-11.050833333333333
28762,2017-09-28 09:25:25,-4.983611111111111
28710,2017-09-28 14:24:26,-4.132777777777778
28654,2017-09-28 18:32:24,-14.63111111111111
28496,2017-09-29 09:10:16,-6.818611111111111
28403,2017-09-29 15:59:23,-4.6658333333333335
28376,2017-09-29 20:39:20,-16.13361111111111
28229,2017-09-30 12:47:21,-3.1780555555555554
28182,2017-09-30 15:58:02,-2.796388888888889
28155,2017-09-30 18:45:49,-3.1530555555555555
28137,2017-09-30 21:55:00,-14.682222222222222
27999,2017-10-01 12:35:56,-6.785
27904,2017-10-01 19:23:02,-14.013055555555555
27754,2017-10-02 09:23:49,-4.483333333333334
27703,2017-10-02 13:52:49,-4.703333333333333
27649,2017-10-02 18:35:01,-11.405277777777778
27547,2017-10-03 05:59:20,-3.861111111111111
27510,2017-10-03 09:51:00,-5.29
27453,2017-10-03 15:08:24,-3.5633333333333335
27411,2017-10-03 18:42:12,-11.387777777777778
27290,2017-10-04 06:05:28,-7.186388888888889
27210,2017-10-04 13:16:39,-10.495277777777778
27101,2017-10-04 23:46:22,-9.778055555555556
27017,2017-10-05 09:33:03,-3.647222222222222
26987,2017-10-05 13:11:53,-6.481111111111111
26932,2017-10-05 19:40:45,-14.878333333333334
26772,2017-10-06 10:33:27,-3.855
26736,2017-10-06 14:24:45,-27.843611111111112
26513,2017-10-07 18:15:22,-6.221388888888889
26464,2017-10-08 00:28:39,-11.901111111111112
26392,2017-10-08 12:22:43,-6.768055555555556
26320,2017-10-08 19:08:48,-14.481388888888889
26185,2017-10-09 09:37:41,-5.851666666666667
26134,2017-10-09 15:28:47,-2.511111111111111
26115,2017-10-09 17:59:27,-11.914444444444445
26021,2017-10-10 05:54:19,-3.4972222222222222
25983,2017-10-10 09:24:09,-6.804444444444444
25937,2017-10-10 16:12:25,-2.101666666666667
25914,2017-10-10 18:18:31,-11.5075
25826,2017-10-11 05:48:58,-4.645833333333333
25786,2017-10-11 10:27:43,-3.7255555555555557
25716,2017-10-11 14:11:15,-2.2461111111111114
25710,2017-10-11 16:26:01,-19.166666666666668
25474,2017-10-12 11:36:01,-2.801388888888889
25455,2017-10-12 14:24:06,-18.26527777777778
25302,2017-10-13 08:40:01,-4.048055555555556
25260,2017-10-13 12:42:54,-7.203055555555555
25183,2017-10-13 19:55:05,-11.526666666666667
25095,2017-10-14 07:26:41,-2.3630555555555555
25073,2017-10-14 09:48:28,-6.665555555555556
24997,2017-10-14 16:28:24,-5.721388888888889
24931,2017-10-14 22:11:41,-11.464722222222223
24855,2017-10-15 09:39:34,-4.998055555555555
24822,2017-10-15 14:39:27,-3.4811111111111113
24799,2017-10-15 18:08:19,-15.389166666666666
24660,2017-10-16 09:31:40,-4.582222222222223
24608,2017-10-16 14:06:36,-4.038888888888889
24565,2017-10-16 18:08:56,-14.379444444444445
24459,2017-10-17 08:31:42,-5.006388888888889
24409,2017-10-17 13:32:05,-2.2094444444444448
24401,2017-10-17 15:44:39,-2.1813888888888893
24378,2017-10-17 17:55:32,-15.352777777777778
24278,2017-10-18 09:16:42,-5.215277777777778
24228,2017-10-18 14:29:37,-3.3983333333333334
24178,2017-10-18 17:53:31,-16.69805555555556
24037,2017-10-19 10:35:24,-6.798333333333333
23938,2017-10-19 17:23:18,-5.570833333333334
23866,2017-10-19 22:57:33,-6.858055555555556
23805,2017-10-20 05:49:02,-3.2169444444444446
23779,2017-10-20 09:02:03,-4.052777777777778
23756,2017-10-20 13:05:13,-7.979444444444445
23673,2017-10-20 21:03:59,-12.375
23559,2017-10-21 09:26:29,-5.511111111111111
23505,2017-10-21 14:57:09,-6.68
23445,2017-10-21 21:37:57,-11.627222222222223
23369,2017-10-22 09:15:35,-6.913333333333333
23313,2017-10-22 16:10:23,-13.613055555555556
23209,2017-10-23 05:47:10,-3.6725
23154,2017-10-23 09:27:31,-5.458888888888889
23138,2017-10-23 14:55:03,-2.803611111111111
23108,2017-10-23 17:43:16,-15.615
22991,2017-10-24 09:20:10,-4.054444444444444
22960,2017-10-24 13:23:26,-5.656944444444444
22914,2017-10-24 19:02:51,-14.522777777777778
22773,2017-10-25 09:34:13,-4.7575
22687,2017-10-25 14:19:40,-4.986666666666666
22658,2017-10-25 19:18:52,-4.711666666666667
22617,2017-10-26 00:01:34,-6.991944444444444
22585,2017-10-26 07:01:05,-2.606388888888889
22568,2017-10-26 09:37:28,-4.269444444444445
22508,2017-10-26 13:53:38,-6.271944444444444
22458,2017-10-26 20:09:57,-13.200277777777778
22303,2017-10-27 09:21:58,-3.0902777777777777
22290,2017-10-27 12:27:23,-10.363888888888889
22203,2017-10-27 22:49:13,-2.172777777777778
22167,2017-10-28 00:59:35,-11.87888888888889
22056,2017-10-28 12:52:19,-6.194444444444445
21979,2017-10-28 19:03:59,-4.941666666666666
21900,2017-10-29 00:00:29,-9.940277777777778
21849,2017-10-29 09:56:54,-3.8827777777777777
21826,2017-10-29 13:49:52,-4.536111111111111
21791,2017-10-29 18:22:02,-15.12138888888889
21633,2017-10-30 09:29:19,-4.301666666666667
21601,2017-10-30 13:47:25,-3.8961111111111113
