,Date_Time,Diff
21580,2017-10-30 17:41:11,-13.141111111111112
21463,2017-10-31 06:49:39,-2.9741666666666666
21426,2017-10-31 09:48:06,-8.142222222222223
21376,2017-10-31 17:56:38,-15.692777777777778
21240,2017-11-01 09:38:12,-2.700277777777778
21230,2017-11-01 12:20:13,-5.5375
21167,2017-11-01 17:52:28,-13.289444444444445
21066,2017-11-02 07:09:50,-2.365
21035,2017-11-02 09:31:44,-3.9725
21028,2017-11-02 13:30:05,-2.4719444444444445
20994,2017-11-02 15:58:24,-17.967222222222226
20743,2017-11-03 09:56:26,-2.962222222222222
20717,2017-11-03 12:54:10,-3.216666666666667
20696,2017-11-03 16:07:10,-18.71
20548,2017-11-04 10:49:46,-3.075833333333333
20491,2017-11-04 13:54:19,-4.911944444444444
20411,2017-11-04 18:49:02,-16.25166666666667
20246,2017-11-05 11:04:08,-7.9527777777777775
20168,2017-11-05 19:01:18,-10.910277777777777
20061,2017-11-06 05:55:55,-7.5761111111111115
19999,2017-11-06 13:30:29,-16.83638888888889
19787,2017-11-07 06:20:40,-3.418888888888889
19760,2017-11-07 09:45:48,-4.684444444444445
19722,2017-11-07 14:26:52,-3.3580555555555556
19702,2017-11-07 17:48:21,-4.545833333333334
19628,2017-11-07 22:21:06,-10.931944444444444
19520,2017-11-08 09:17:01,-3.1994444444444445
19486,2017-11-08 12:28:59,-6.856388888888889
19443,2017-11-08 19:20:22,-10.50361111111111
19342,2017-11-09 05:50:35,-3.325277777777778
19317,2017-11-09 09:10:06,-6.498611111111111
19235,2017-11-09 15:40:01,-13.838055555555556
19081,2017-11-10 05:30:18,-4.099166666666667
19057,2017-11-10 09:36:15,-8.560833333333335
19003,2017-11-10 18:09:54,-18.495833333333334
18823,2017-11-11 12:39:39,-5.210833333333333
18788,2017-11-11 17:52:18,-2.8536111111111113
18766,2017-11-11 20:43:31,-17.695555555555558
18626,2017-11-12 14:25:15,-4.355
18588,2017-11-12 18:46:33,-4.851944444444444
18564,2017-11-12 23:37:40,-6.007777777777778
18502,2017-11-13 05:38:08,-3.6655555555555557
18480,2017-11-13 09:18:04,-4.6113888888888885
18425,2017-11-13 13:54:45,-4.999722222222222
18377,2017-11-13 18:54:44,-14.690833333333334
18263,2017-11-14 09:36:11,-3.4544444444444444
18206,2017-11-14 13:03:27,-20.29277777777778
18019,2017-11-15 09:21:01,-2.945
18002,2017-11-15 12:17:43,-5.636666666666667
17990,2017-11-15 17:55:55,-2.3408333333333333
17979,2017-11-15 20:16:22,-13.276666666666667
17859,2017-11-16 09:32:58,-3.8177777777777777
17840,2017-11-16 13:22:02,-5.504444444444444
17777,2017-11-16 18:52:18,-14.998611111111112
17620,2017-11-17 09:52:13,-4.240833333333334
17590,2017-11-17 14:06:40,-20.586111111111112
17448,2017-11-18 10:41:50,-3.953333333333333
17423,2017-11-18 14:39:02,-3.382222222222222
17380,2017-11-18 18:01:58,-18.876944444444444
17208,2017-11-19 12:54:35,-5.063611111111111
17173,2017-11-19 17:58:24,-12.300277777777778
17053,2017-11-20 06:16:25,-3.0791666666666666
17023,2017-11-20 09:21:10,-5.675277777777778
16988,2017-11-20 15:01:41,-18.86138888888889
16812,2017-11-21 09:53:22,-3.9163888888888887
16776,2017-11-21 13:48:21,-4.188611111111111
16726,2017-11-21 17:59:40,-15.365833333333333
16589,2017-11-22 09:21:37,-2.8855555555555554
16578,2017-11-22 12:14:45,-14.256944444444445
16476,2017-11-23 02:30:10,-6.990833333333334
16389,2017-11-23 09:29:37,-3.4788888888888887
16339,2017-11-23 12:58:21,-5.100833333333333
16295,2017-11-23 18:04:24,-11.843055555555555
16133,2017-11-24 05:54:59,-3.7911111111111113
16082,2017-11-24 09:42:27,-2.8941666666666666
16056,2017-11-24 12:36:06,-6.0175
16026,2017-11-24 18:37:09,-13.252777777777778
15935,2017-11-25 07:52:19,-4.449166666666668
15910,2017-11-25 12:19:16,-7.875277777777778
15858,2017-11-25 20:11:47,-12.016666666666667
15779,2017-11-26 08:12:47,-5.072777777777778
15731,2017-11-26 13:17:09,-4.908611111111111
15700,2017-11-26 18:11:40,-16.089166666666667
15532,2017-11-27 10:17:01,-3.9722222222222223
15510,2017-11-27 14:15:21,-4.361944444444445
15495,2017-11-27 18:37:04,-15.374166666666667
15305,2017-11-28 09:59:31,-5.282777777777778
15256,2017-11-28 15:16:29,-9.556111111111111
15187,2017-11-29 00:49:51,-5.047777777777778
15145,2017-11-29 05:52:43,-4.3291666666666675
15099,2017-11-29 10:12:28,-3.1630555555555557
15058,2017-11-29 13:22:15,-3.366388888888889
15037,2017-11-29 16:44:14,-3.0541666666666667
15019,2017-11-29 19:47:29,-10.095555555555556
14970,2017-11-30 05:53:13,-3.3519444444444444
14919,2017-11-30 09:14:20,-4.489444444444445
14907,2017-11-30 13:43:42,-5.175833333333333
14863,2017-11-30 18:54:15,-14.536944444444444
14701,2017-12-01 09:26:28,-3.466666666666667
14666,2017-12-01 12:54:28,-2.142777777777778
14661,2017-12-01 15:03:02,-4.9527777777777775
14606,2017-12-01 20:00:12,-13.834722222222222
14484,2017-12-02 09:50:17,-4.946666666666666
14445,2017-12-02 14:47:05,-4.211111111111111
14413,2017-12-02 18:59:45,-15.675
14266,2017-12-03 10:40:15,-7.285
14201,2017-12-03 17:57:21,-12.908055555555556
14081,2017-12-04 06:51:50,-3.597777777777778
14052,2017-12-04 10:27:42,-3.633888888888889
14021,2017-12-04 14:05:44,-4.206111111111111
13989,2017-12-04 18:18:06,-13.260833333333334
13865,2017-12-05 07:33:45,-7.1338888888888885
13800,2017-12-05 14:41:47,-3.4922222222222223
13769,2017-12-05 18:11:19,-12.032777777777778
13628,2017-12-06 06:13:17,-3.1955555555555555
13590,2017-12-06 09:25:01,-4.440833333333334
13539,2017-12-06 13:51:28,-9.214444444444444
13461,2017-12-06 23:04:20,-10.876388888888888
13350,2017-12-07 09:56:55,-4.536388888888889
13310,2017-12-07 14:29:06,-19.11138888888889
13163,2017-12-08 09:35:47,-7.240555555555556
13087,2017-12-08 16:50:13,-3.1019444444444444
13059,2017-12-08 19:56:20,-12.445
12946,2017-12-09 08:23:02,-5.026666666666666
12902,2017-12-09 13:24:38,-7.823055555555555
12823,2017-12-09 21:14:01,-4.233611111111111
12771,2017-12-10 01:28:02,-10.129444444444445
12693,2017-12-10 11:35:48,-7.413888888888889
12600,2017-12-10 19:00:38,-10.02361111111111
12520,2017-12-11 05:02:03,-6.091111111111111
12451,2017-12-11 11:07:31,-2.428611111111111
12433,2017-12-11 13:33:14,-4.855555555555555
12392,2017-12-11 18:24:34,-11.508888888888889
12274,2017-12-12 05:55:06,-3.513611111111111
12254,2017-12-12 09:25:55,-5.1097222222222225
12214,2017-12-12 14:32:30,-15.848888888888888
12089,2017-12-13 06:23:26,-3.048888888888889
12043,2017-12-13 09:26:22,-8.465000000000002
11965,2017-12-13 17:54:16,-13.632222222222222
11872,2017-12-14 07:32:12,-2.517777777777778
11852,2017-12-14 10:03:16,-5.225833333333333
11823,2017-12-14 15:16:49,-5.319444444444445
11752,2017-12-14 20:35:59,-8.955277777777779
11666,2017-12-15 05:33:18,-4.1577777777777785
11629,2017-12-15 09:42:46,-6.807222222222222
11535,2017-12-15 16:31:12,-2.814722222222222
11502,2017-12-15 19:20:05,-22.685277777777777
11293,2017-12-16 18:01:12,-13.44361111111111
11154,2017-12-17 07:27:49,-7.318333333333333
11097,2017-12-17 14:46:55,-4.209722222222223
11063,2017-12-17 18:59:30,-15.026944444444444
10934,2017-12-18 10:01:07,-3.9266666666666667
10899,2017-12-18 13:56:43,-8.20888888888889
10823,2017-12-18 22:09:15,-7.796388888888889
10743,2017-12-19 05:57:02,-3.238611111111111
10711,2017-12-19 09:11:21,-6.5525
10666,2017-12-19 15:44:30,-15.738055555555556
10473,2017-12-20 07:28:47,-4.209722222222223
10439,2017-12-20 11:41:22,-10.696666666666667
10329,2017-12-20 22:23:10,-11.787777777777778
10204,2017-12-21 10:10:26,-2.535
10185,2017-12-21 12:42:32,-28.790277777777778
9912,2017-12-22 17:29:57,-10.577222222222222
9809,2017-12-23 04:04:35,-4.4941666666666675
9763,2017-12-23 08:34:14,-6.385
9707,2017-12-23 14:57:20,-6.8180555555555555
9653,2017-12-23 21:46:25,-2.1022222222222227
9625,2017-12-23 23:52:33,-9.081111111111111
9554,2017-12-24 08:57:25,-4.475833333333334
9516,2017-12-24 13:25:58,-4.700555555555556
9474,2017-12-24 18:08:00,-13.96
9341,2017-12-25 08:05:36,-5.791111111111111
9290,2017-12-25 13:53:04,-2.785277777777778
9260,2017-12-25 16:40:11,-18.925555555555555
9035,2017-12-26 11:35:43,-4.508055555555556
8998,2017-12-26 16:06:12,-2.1905555555555556
8979,2017-12-26 18:17:38,-10.561388888888889
8864,2017-12-27 04:51:19,-4.515555555555556
8795,2017-12-27 09:22:15,-2.4366666666666665
8776,2017-12-27 11:48:27,-2.082777777777778
8768,2017-12-27 13:53:25,-3.705277777777778
8725,2017-12-27 17:35:44,-17.424722222222226
8576,2017-12-28 11:01:13,-4.040555555555556
8544,2017-12-28 15:03:39,-8.785277777777779
8478,2017-12-28 23:50:46,-3.466388888888889
8440,2017-12-29 03:18:45,-5.689444444444445
8397,2017-12-29 09:00:07,-2.3625
8366,2017-12-29 11:21:52,-2.0236111111111112
8335,2017-12-29 13:23:17,-20.803055555555556
8113,2017-12-30 10:11:28,-2.852777777777778
8079,2017-12-30 13:02:38,-5.766388888888889
8028,2017-12-30 18:48:37,-16.900000000000002
7848,2017-12-31 11:42:37,-4.169166666666667
7784,2017-12-31 15:52:46,-2.238888888888889
7759,2017-12-31 18:07:06,-18.41638888888889
7580,2018-01-01 12:32:05,-5.97
7528,2018-01-01 18:30:17,-228.4638888888889
7437,2018-01-11 06:58:07,-2.462222222222222
7424,2018-01-11 09:25:51,-6.606944444444444
7374,2018-01-11 16:02:16,-11.244166666666667
7254,2018-01-12 03:16:55,-6.635833333333333
7199,2018-01-12 09:55:04,-4.536111111111111
7170,2018-01-12 14:27:14,-6.1525
7119,2018-01-12 20:36:23,-17.167222222222225
6999,2018-01-13 13:46:25,-5.427777777777778
6954,2018-01-13 19:12:05,-13.347777777777777
6825,2018-01-14 08:32:57,-5.215277777777778
6779,2018-01-14 13:45:52,-6.605555555555555
6697,2018-01-14 20:22:12,-20.128055555555555
6480,2018-01-15 16:29:53,-13.505277777777778
6355,2018-01-16 06:00:12,-2.8744444444444444
6323,2018-01-16 08:52:40,-6.0505555555555555
6297,2018-01-16 14:55:42,-3.7530555555555556
6250,2018-01-16 18:40:53,-11.132222222222222
6136,2018-01-17 05:48:49,-4.051388888888889
6094,2018-01-17 09:51:54,-3.5530555555555554
6073,2018-01-17 13:25:05,-6.058333333333334
6030,2018-01-17 19:28:35,-4.508888888888889
5981,2018-01-17 23:59:07,-9.721666666666666
5881,2018-01-18 09:42:25,-4.745833333333334
5851,2018-01-18 14:27:10,-6.396388888888889
5803,2018-01-18 20:50:57,-11.30861111111111
5674,2018-01-19 08:09:28,-6.320555555555556
5618,2018-01-19 14:28:42,-15.834166666666667
5465,2018-01-20 06:18:45,-11.723888888888888
5313,2018-01-20 18:02:11,-15.674444444444445
5120,2018-01-21 09:42:39,-8.328611111111112
5037,2018-01-21 18:02:22,-15.694166666666666
4877,2018-01-22 09:44:01,-5.828888888888889
4837,2018-01-22 15:33:45,-14.796388888888888
4743,2018-01-23 06:21:32,-3.2680555555555557
4717,2018-01-23 09:37:37,-4.441666666666667
4682,2018-01-23 14:04:07,-5.743055555555555
4643,2018-01-23 19:48:42,-10.419444444444444
4551,2018-01-24 06:13:52,-4.148333333333333
4523,2018-01-24 10:22:46,-3.5994444444444444
4482,2018-01-24 13:58:44,-20.003333333333334
4271,2018-01-25 09:58:56,-6.775555555555556
4212,2018-01-25 16:45:28,-15.931111111111111
4075,2018-01-26 08:41:20,-9.746666666666666
3972,2018-01-26 18:26:08,-12.3225
3876,2018-01-27 06:45:29,-3.3030555555555554
3832,2018-01-27 10:03:40,-4.5697222222222225
3793,2018-01-27 14:37:51,-16.538333333333334
3610,2018-01-28 07:10:09,-3.1333333333333333
3573,2018-01-28 10:18:09,-5.931388888888889
3532,2018-01-28 16:14:02,-12.875
3406,2018-01-29 05:06:32,-4.0566666666666675
3385,2018-01-29 09:09:56,-2.9169444444444443
3350,2018-01-29 12:04:57,-2.8494444444444444
3325,2018-01-29 14:55:55,-2.8697222222222223
3283,2018-01-29 17:48:06,-2.8308333333333335
3261,2018-01-29 20:37:57,-12.534722222222221
3165,2018-01-30 09:10:02,-4.379722222222223
3105,2018-01-30 13:32:49,-5.059444444444445
3023,2018-01-30 18:36:23,-2.2236111111111114
2988,2018-01-30 20:49:48,-9.05
2905,2018-01-31 05:52:48,-3.0702777777777777
2856,2018-01-31 08:57:01,-4.377222222222223
2804,2018-01-31 13:19:39,-3.9002777777777777
2774,2018-01-31 17:13:40,-2.6119444444444446
2750,2018-01-31 19:50:23,-8.971944444444446
2662,2018-02-01 04:48:42,-4.16388888888889
2604,2018-02-01 08:58:32,-7.253888888888889
2540,2018-02-01 16:13:46,-8.273611111111112
2483,2018-02-02 00:30:11,-8.675555555555556
2381,2018-02-02 09:10:43,-6.2588888888888885
2320,2018-02-02 15:26:15,-6.541666666666667
2299,2018-02-02 21:58:45,-6.595277777777778
2237,2018-02-03 04:34:28,-4.890833333333333
2208,2018-02-03 09:27:55,-3.071111111111111
2183,2018-02-03 12:32:11,-2.318611111111111
2148,2018-02-03 14:51:18,-4.327500000000001
2119,2018-02-03 19:10:57,-18.28361111111111
1935,2018-02-04 13:27:58,-3.7536111111111112
1891,2018-02-04 17:13:11,-2.779166666666667
1868,2018-02-04 19:59:56,-9.904166666666667
1782,2018-02-05 05:54:11,-3.3030555555555554
1751,2018-02-05 09:12:22,-4.763055555555556
1711,2018-02-05 13:58:09,-2.255277777777778
1703,2018-02-05 16:13:28,-2.6058333333333334
1682,2018-02-05 18:49:49,-13.615555555555556
1541,2018-02-06 08:26:45,-6.447222222222222
1471,2018-02-06 14:53:35,-5.385833333333333
1405,2018-02-06 20:16:44,-9.650555555555556
1296,2018-02-07 05:55:46,-3.658611111111111
1254,2018-02-07 09:35:17,-3.116388888888889
1229,2018-02-07 12:42:16,-3.61
1191,2018-02-07 16:18:52,-2.046666666666667
1177,2018-02-07 18:21:40,-11.168888888888889
1052,2018-02-08 05:31:48,-4.039722222222222
996,2018-02-08 09:34:11,-5.772222222222222
948,2018-02-08 15:20:31,-7.0675
867,2018-02-08 22:24:34,-11.953333333333333
738,2018-02-09 10:21:46,-4.7575
664,2018-02-09 15:07:13,-23.682777777777776
486,2018-02-10 14:48:11,-4.971388888888889
432,2018-02-10 19:46:28,-14.264166666666666
300,2018-02-11 10:02:19,-2.6844444444444444
261,2018-02-11 12:43:23,-5.520555555555555
207,2018-02-11 18:14:37,-2.3113888888888887
188,2018-02-11 20:33:18,-5.960277777777778
